

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 17:11:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1825 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, pclath, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1975 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1976 ;;Total ram usage:        0 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; Hardware stack levels required when called:    4
  1979 ;; This function calls:
  1980 ;;		_Lcd_Cmd
  1981 ;; This function is called by:
  1982 ;;		_config
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _Cursor_Off
  1988  05C1                     _Cursor_Off:	
  1989  05C1                     l1085:	
  1990                           ;incstack = 0
  1991                           ; Regs used in _Cursor_Off: [wreg+status,2+status,0+pclath+cstack]
  1992                           
  1993                           
  1994                           ;i2c_display.c: 141: Lcd_Cmd(0x00);
  1995  05C1  3000               	movlw	0
  1996  05C2  3186  2647  3185   	fcall	_Lcd_Cmd
  1997                           
  1998                           ;i2c_display.c: 142: Lcd_Cmd(0x0C);
  1999  05C5  300C               	movlw	12
  2000  05C6  3186  2647  3185   	fcall	_Lcd_Cmd
  2001  05C9                     l118:	
  2002  05C9  0008               	return
  2003  05CA                     __end_of_Cursor_Off:	
  2004                           
  2005                           	psect	text10
  2006  0647                     __ptext10:	
  2007 ;; *************** function _Lcd_Cmd *****************
  2008 ;; Defined at:
  2009 ;;		line 25 in file "i2c_display.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;  a               1    wreg     unsigned char 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;  a               1   10[COMMON] unsigned char 
  2014 ;;  buff            2    8[COMMON] int 
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0, pclath, cstack
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2025 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2026 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2027 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2028 ;;Total ram usage:        6 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; Hardware stack levels required when called:    3
  2031 ;; This function calls:
  2032 ;;		_Lcd_Port
  2033 ;; This function is called by:
  2034 ;;		_Lcd_Clear
  2035 ;;		_Lcd_Set_Cursor
  2036 ;;		_Lcd_Init
  2037 ;;		_Cursor_Off
  2038 ;;		_Lcd_Shift_Right
  2039 ;;		_Lcd_Shift_Left
  2040 ;;		_Cursor_On
  2041 ;;		_Cursor_Left
  2042 ;;		_Cursor_Right
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _Lcd_Cmd
  2048  0647                     _Lcd_Cmd:	
  2049                           
  2050                           ;incstack = 0
  2051                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2052                           ;Lcd_Cmd@a stored from wreg
  2053  0647  00FA               	movwf	Lcd_Cmd@a
  2054  0648                     l993:	
  2055                           
  2056                           ;i2c_display.c: 25: void Lcd_Cmd(char a);i2c_display.c: 26: {;i2c_display.c: 27:     int
      +                           buff;;i2c_display.c: 28:     a=a<<4;
  2057  0648  087A               	movf	Lcd_Cmd@a,w
  2058  0649  00F5               	movwf	??_Lcd_Cmd
  2059  064A  3003               	movlw	3
  2060  064B                     u225:	
  2061  064B  35F5               	lslf	??_Lcd_Cmd,f
  2062  064C  3EFF               	addlw	-1
  2063  064D  1D03               	skipz
  2064  064E  2E4B               	goto	u225
  2065  064F  3575               	lslf	??_Lcd_Cmd,w
  2066  0650  00F6               	movwf	??_Lcd_Cmd+1
  2067  0651  0876               	movf	??_Lcd_Cmd+1,w
  2068  0652  00FA               	movwf	Lcd_Cmd@a
  2069  0653                     l995:	
  2070  0653                     l997:	
  2071  0653                     l999:	
  2072  0653  3000               	movlw	0
  2073  0654  3185  25DF  3186   	fcall	_Lcd_Port
  2074  0657                     l1001:	
  2075                           
  2076                           ;i2c_display.c: 33:  Lcd_Port(a);
  2077  0657  087A               	movf	Lcd_Cmd@a,w
  2078  0658  3185  25DF  3186   	fcall	_Lcd_Port
  2079  065B                     l1003:	
  2080                           
  2081                           ;i2c_display.c: 36:     buff=a | 0x00 | 0x04 | 0x00;
  2082  065B  3004               	movlw	4
  2083  065C  047A               	iorwf	Lcd_Cmd@a,w
  2084  065D  00F8               	movwf	Lcd_Cmd@buff
  2085  065E  3000               	movlw	0
  2086  065F  00F9               	movwf	Lcd_Cmd@buff+1
  2087  0660                     l1005:	
  2088                           
  2089                           ;i2c_display.c: 37:     Lcd_Port(buff);
  2090  0660  0878               	movf	Lcd_Cmd@buff,w
  2091  0661  3185  25DF  3186   	fcall	_Lcd_Port
  2092  0664                     l1007:	
  2093                           
  2094                           ;i2c_display.c: 38:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2095  0664  300B               	movlw	11
  2096  0665  00F5               	movwf	??_Lcd_Cmd
  2097  0666  3062               	movlw	98
  2098  0667                     u467:	
  2099  0667  0B89               	decfsz	9,f
  2100  0668  2E67               	goto	u467
  2101  0669  0BF5               	decfsz	??_Lcd_Cmd,f
  2102  066A  2E67               	goto	u467
  2103  066B  3200               	nop2
  2104  066C                     l1009:	
  2105                           
  2106                           ;i2c_display.c: 40:     buff=a | 0x00 | 0x00 | 0x00;
  2107  066C  087A               	movf	Lcd_Cmd@a,w
  2108  066D  00F5               	movwf	??_Lcd_Cmd
  2109  066E  01F6               	clrf	??_Lcd_Cmd+1
  2110  066F  0875               	movf	??_Lcd_Cmd,w
  2111  0670  00F8               	movwf	Lcd_Cmd@buff
  2112  0671  0876               	movf	??_Lcd_Cmd+1,w
  2113  0672  00F9               	movwf	Lcd_Cmd@buff+1
  2114  0673                     l1011:	
  2115                           
  2116                           ;i2c_display.c: 41:     Lcd_Port(buff);
  2117  0673  0878               	movf	Lcd_Cmd@buff,w
  2118  0674  3185  25DF  3186   	fcall	_Lcd_Port
  2119  0677                     l85:	
  2120  0677  0008               	return
  2121  0678                     __end_of_Lcd_Cmd:	
  2122                           
  2123                           	psect	text11
  2124  05DF                     __ptext11:	
  2125 ;; *************** function _Lcd_Port *****************
  2126 ;; Defined at:
  2127 ;;		line 19 in file "i2c_display.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  data            1    wreg     unsigned char 
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;  data            1    4[COMMON] unsigned char 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		wreg, status,2, status,0, pclath, cstack
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2141 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2142 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2143 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2144 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2145 ;;Total ram usage:        3 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    2
  2148 ;; This function calls:
  2149 ;;		_I2C_Master_Start
  2150 ;;		_I2C_Master_Stop
  2151 ;;		_I2C_Write_Display
  2152 ;; This function is called by:
  2153 ;;		_Lcd_Cmd
  2154 ;;		_Lcd_Init
  2155 ;;		_Lcd_Write_Char
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _Lcd_Port
  2161  05DF                     _Lcd_Port:	
  2162                           
  2163                           ;incstack = 0
  2164                           ; Regs used in _Lcd_Port: [wreg+status,2+status,0+pclath+cstack]
  2165                           ;Lcd_Port@data stored from wreg
  2166  05DF  00F4               	movwf	Lcd_Port@data
  2167  05E0                     l991:	
  2168                           
  2169                           ;i2c_display.c: 19: void Lcd_Port(char data);i2c_display.c: 20: { I2C_Master_Start();
  2170  05E0  3185  25A8  3185   	fcall	_I2C_Master_Start
  2171                           
  2172                           ;i2c_display.c: 21:     I2C_Write_Display(0x70);
  2173  05E3  3070               	movlw	112
  2174  05E4  00F0               	movwf	I2C_Write_Display@d
  2175  05E5  3000               	movlw	0
  2176  05E6  00F1               	movwf	I2C_Write_Display@d+1
  2177  05E7  3185  25BA  3185   	fcall	_I2C_Write_Display
  2178                           
  2179                           ;i2c_display.c: 22:  I2C_Write_Display(data);
  2180  05EA  0874               	movf	Lcd_Port@data,w
  2181  05EB  00F2               	movwf	??_Lcd_Port
  2182  05EC  01F3               	clrf	??_Lcd_Port+1
  2183  05ED  0872               	movf	??_Lcd_Port,w
  2184  05EE  00F0               	movwf	I2C_Write_Display@d
  2185  05EF  0873               	movf	??_Lcd_Port+1,w
  2186  05F0  00F1               	movwf	I2C_Write_Display@d+1
  2187  05F1  3185  25BA  3185   	fcall	_I2C_Write_Display
  2188                           
  2189                           ;i2c_display.c: 23:     I2C_Master_Stop();
  2190  05F4  3185  25AE  3185   	fcall	_I2C_Master_Stop
  2191  05F7                     l80:	
  2192  05F7  0008               	return
  2193  05F8                     __end_of_Lcd_Port:	
  2194                           
  2195                           	psect	text12
  2196  05BA                     __ptext12:	
  2197 ;; *************** function _I2C_Write_Display *****************
  2198 ;; Defined at:
  2199 ;;		line 205 in file "i2c_display.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;  d               2    0[COMMON] unsigned int 
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;		None
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		wreg, status,2, status,0, pclath, cstack
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2213 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2214 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2215 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2216 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2217 ;;Total ram usage:        2 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; Hardware stack levels required when called:    1
  2220 ;; This function calls:
  2221 ;;		_I2C_Master_Wait
  2222 ;; This function is called by:
  2223 ;;		_Lcd_Port
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _I2C_Write_Display
  2229  05BA                     _I2C_Write_Display:	
  2230  05BA                     l983:	
  2231                           ;incstack = 0
  2232                           ; Regs used in _I2C_Write_Display: [wreg+status,2+status,0+pclath+cstack]
  2233                           
  2234                           
  2235                           ;i2c_display.c: 205: void I2C_Write_Display(unsigned d);i2c_display.c: 206: {;i2c_displa
      +                          y.c: 207:     I2C_Master_Wait();
  2236  05BA  3185  25D3  3185   	fcall	_I2C_Master_Wait
  2237  05BD                     l985:	
  2238                           
  2239                           ;i2c_display.c: 208:     SSP1BUF = d;
  2240  05BD  0870               	movf	I2C_Write_Display@d,w
  2241  05BE  0024               	movlb	4	; select bank4
  2242  05BF  0091               	movwf	17	;volatile
  2243  05C0                     l148:	
  2244  05C0  0008               	return
  2245  05C1                     __end_of_I2C_Write_Display:	
  2246                           
  2247                           	psect	text13
  2248  05AE                     __ptext13:	
  2249 ;; *************** function _I2C_Master_Stop *****************
  2250 ;; Defined at:
  2251 ;;		line 193 in file "i2c_display.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;		None
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg, status,2, status,0, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2269 ;;Total ram usage:        0 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; Hardware stack levels required when called:    1
  2272 ;; This function calls:
  2273 ;;		_I2C_Master_Wait
  2274 ;; This function is called by:
  2275 ;;		_Lcd_Port
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           
  2280                           ;psect for function _I2C_Master_Stop
  2281  05AE                     _I2C_Master_Stop:	
  2282  05AE                     l987:	
  2283                           ;incstack = 0
  2284                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2285                           
  2286                           
  2287                           ;i2c_display.c: 195:     I2C_Master_Wait();
  2288  05AE  3185  25D3  3185   	fcall	_I2C_Master_Wait
  2289  05B1                     l989:	
  2290                           
  2291                           ;i2c_display.c: 196:     SSP1CON2bits.PEN = 1;
  2292  05B1  0024               	movlb	4	; select bank4
  2293  05B2  1516               	bsf	22,2	;volatile
  2294  05B3                     l142:	
  2295  05B3  0008               	return
  2296  05B4                     __end_of_I2C_Master_Stop:	
  2297                           
  2298                           	psect	text14
  2299  05A8                     __ptext14:	
  2300 ;; *************** function _I2C_Master_Start *****************
  2301 ;; Defined at:
  2302 ;;		line 181 in file "i2c_display.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;		None
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;		None
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  1    wreg      void 
  2309 ;; Registers used:
  2310 ;;		wreg, status,2, status,0, pclath, cstack
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2317 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2319 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2320 ;;Total ram usage:        0 bytes
  2321 ;; Hardware stack levels used:    1
  2322 ;; Hardware stack levels required when called:    1
  2323 ;; This function calls:
  2324 ;;		_I2C_Master_Wait
  2325 ;; This function is called by:
  2326 ;;		_Lcd_Port
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _I2C_Master_Start
  2332  05A8                     _I2C_Master_Start:	
  2333  05A8                     l979:	
  2334                           ;incstack = 0
  2335                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2336                           
  2337                           
  2338                           ;i2c_display.c: 183:     I2C_Master_Wait();
  2339  05A8  3185  25D3  3185   	fcall	_I2C_Master_Wait
  2340  05AB                     l981:	
  2341                           
  2342                           ;i2c_display.c: 184:     SSP1CON2bits.SEN = 1;
  2343  05AB  0024               	movlb	4	; select bank4
  2344  05AC  1416               	bsf	22,0	;volatile
  2345  05AD                     l136:	
  2346  05AD  0008               	return
  2347  05AE                     __end_of_I2C_Master_Start:	
  2348                           
  2349                           	psect	text15
  2350  05D3                     __ptext15:	
  2351 ;; *************** function _I2C_Master_Wait *****************
  2352 ;; Defined at:
  2353 ;;		line 174 in file "i2c_display.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;		None
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;		None
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2370 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;Total ram usage:        0 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; This function calls:
  2374 ;;		Nothing
  2375 ;; This function is called by:
  2376 ;;		_I2C_Master_Start
  2377 ;;		_I2C_Master_Stop
  2378 ;;		_I2C_Write_Display
  2379 ;;		_I2C_Master_RepeatedStart
  2380 ;;		_I2C_Master_Write
  2381 ;;		_I2C_Master_Read
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385                           
  2386                           ;psect for function _I2C_Master_Wait
  2387  05D3                     _I2C_Master_Wait:	
  2388  05D3                     l975:	
  2389                           ;incstack = 0
  2390                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2391                           
  2392  05D3                     l130:	
  2393                           ;i2c_display.c: 176:    while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  2394                           
  2395  05D3  0024               	movlb	4	; select bank4
  2396  05D4  1914               	btfsc	20,2	;volatile
  2397  05D5  2DD7               	goto	u201
  2398  05D6  2DD8               	goto	u200
  2399  05D7                     u201:	
  2400  05D7  2DD3               	goto	l130
  2401  05D8                     u200:	
  2402  05D8                     l977:	
  2403  05D8  0816               	movf	22,w	;volatile
  2404  05D9  391F               	andlw	31
  2405  05DA  1D03               	btfss	3,2
  2406  05DB  2DDD               	goto	u211
  2407  05DC  2DDE               	goto	u210
  2408  05DD                     u211:	
  2409  05DD  2DD3               	goto	l130
  2410  05DE                     u210:	
  2411  05DE                     l133:	
  2412  05DE  0008               	return
  2413  05DF                     __end_of_I2C_Master_Wait:	
  2414  007E                     btemp	set	126	;btemp
  2415  007E                     wtemp0	set	126


Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      12
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 11
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _config->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Cursor_Off->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Lcd_Port->_I2C_Write_Display

Critical Paths under _main in BANK0

    _main->_config
    _config->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2937
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               2     2      0    2937
                                              8 BANK0      2     2      0
                         _Cursor_Off
                    _I2C_Master_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     5     3      2     563
                                             10 COMMON     3     1      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       5     5      0     397
                                              5 COMMON     5     5      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     701
                                             11 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             1     1      0     551
                                             11 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     355
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _Cursor_Off                                           0     0      0     355
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              6     6      0     355
                                              5 COMMON     6     6      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             3     3      0     196
                                              2 COMMON     3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                  _I2C_Write_Display
 ---------------------------------------------------------------------------------
 (5) _I2C_Write_Display                                    2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
