

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 16:53:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1825 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1950  07F5  087A               	movf	___lldiv@quotient+1,w
  1951  07F6  00F1               	movwf	?___lldiv+1
  1952  07F7  0879               	movf	___lldiv@quotient,w
  1953  07F8  00F0               	movwf	?___lldiv
  1954  07F9                     l341:	
  1955  07F9  0008               	return
  1956  07FA                     __end_of___lldiv:	
  1957                           
  1958                           	psect	text9
  1959  05AA                     __ptext9:	
  1960 ;; *************** function _Cursor_Off *****************
  1961 ;; Defined at:
  1962 ;;		line 139 in file "i2c_display.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg, status,2, status,0, pclath, cstack
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1977 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1979 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1980 ;;Total ram usage:        0 bytes
  1981 ;; Hardware stack levels used:    1
  1982 ;; Hardware stack levels required when called:    4
  1983 ;; This function calls:
  1984 ;;		_Lcd_Cmd
  1985 ;; This function is called by:
  1986 ;;		_config
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function _Cursor_Off
  1992  05AA                     _Cursor_Off:	
  1993  05AA                     l1105:	
  1994                           ;incstack = 0
  1995                           ; Regs used in _Cursor_Off: [wreg+status,2+status,0+pclath+cstack]
  1996                           
  1997                           
  1998                           ;i2c_display.c: 141: Lcd_Cmd(0x00);
  1999  05AA  3000               	movlw	0
  2000  05AB  3186  2650  3185   	fcall	_Lcd_Cmd
  2001                           
  2002                           ;i2c_display.c: 142: Lcd_Cmd(0x0C);
  2003  05AE  300C               	movlw	12
  2004  05AF  3186  2650  3185   	fcall	_Lcd_Cmd
  2005  05B2                     l122:	
  2006  05B2  0008               	return
  2007  05B3                     __end_of_Cursor_Off:	
  2008                           
  2009                           	psect	text10
  2010  0650                     __ptext10:	
  2011 ;; *************** function _Lcd_Cmd *****************
  2012 ;; Defined at:
  2013 ;;		line 25 in file "i2c_display.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  a               1    wreg     unsigned char 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  a               1   10[COMMON] unsigned char 
  2018 ;;  buff            2    8[COMMON] int 
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2, status,0, pclath, cstack
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2029 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2030 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2031 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2032 ;;Total ram usage:        6 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    3
  2035 ;; This function calls:
  2036 ;;		_Lcd_Port
  2037 ;; This function is called by:
  2038 ;;		_Lcd_Clear
  2039 ;;		_Lcd_Set_Cursor
  2040 ;;		_Lcd_Init
  2041 ;;		_Cursor_Off
  2042 ;;		_Lcd_Shift_Right
  2043 ;;		_Lcd_Shift_Left
  2044 ;;		_Cursor_On
  2045 ;;		_Cursor_Left
  2046 ;;		_Cursor_Right
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _Lcd_Cmd
  2052  0650                     _Lcd_Cmd:	
  2053                           
  2054                           ;incstack = 0
  2055                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2056                           ;Lcd_Cmd@a stored from wreg
  2057  0650  00FA               	movwf	Lcd_Cmd@a
  2058  0651                     l985:	
  2059                           
  2060                           ;i2c_display.c: 25: void Lcd_Cmd(char a);i2c_display.c: 26: {;i2c_display.c: 27:     int
      +                           buff;;i2c_display.c: 28:     a=a<<4;
  2061  0651  087A               	movf	Lcd_Cmd@a,w
  2062  0652  00F5               	movwf	??_Lcd_Cmd
  2063  0653  3003               	movlw	3
  2064  0654                     u225:	
  2065  0654  35F5               	lslf	??_Lcd_Cmd,f
  2066  0655  3EFF               	addlw	-1
  2067  0656  1D03               	skipz
  2068  0657  2E54               	goto	u225
  2069  0658  3575               	lslf	??_Lcd_Cmd,w
  2070  0659  00F6               	movwf	??_Lcd_Cmd+1
  2071  065A  0876               	movf	??_Lcd_Cmd+1,w
  2072  065B  00FA               	movwf	Lcd_Cmd@a
  2073  065C                     l987:	
  2074  065C                     l989:	
  2075  065C                     l991:	
  2076  065C  3000               	movlw	0
  2077  065D  3185  25C8  3186   	fcall	_Lcd_Port
  2078  0660                     l993:	
  2079                           
  2080                           ;i2c_display.c: 33:  Lcd_Port(a);
  2081  0660  087A               	movf	Lcd_Cmd@a,w
  2082  0661  3185  25C8  3186   	fcall	_Lcd_Port
  2083  0664                     l995:	
  2084                           
  2085                           ;i2c_display.c: 36:     buff=a | 0x00 | 0x04 | 0x00;
  2086  0664  3004               	movlw	4
  2087  0665  047A               	iorwf	Lcd_Cmd@a,w
  2088  0666  00F8               	movwf	Lcd_Cmd@buff
  2089  0667  3000               	movlw	0
  2090  0668  00F9               	movwf	Lcd_Cmd@buff+1
  2091  0669                     l997:	
  2092                           
  2093                           ;i2c_display.c: 37:     Lcd_Port(buff);
  2094  0669  0878               	movf	Lcd_Cmd@buff,w
  2095  066A  3185  25C8  3186   	fcall	_Lcd_Port
  2096  066D                     l999:	
  2097                           
  2098                           ;i2c_display.c: 38:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2099  066D  300B               	movlw	11
  2100  066E  00F5               	movwf	??_Lcd_Cmd
  2101  066F  3062               	movlw	98
  2102  0670                     u477:	
  2103  0670  0B89               	decfsz	9,f
  2104  0671  2E70               	goto	u477
  2105  0672  0BF5               	decfsz	??_Lcd_Cmd,f
  2106  0673  2E70               	goto	u477
  2107  0674  3200               	nop2
  2108  0675                     l1001:	
  2109                           
  2110                           ;i2c_display.c: 40:     buff=a | 0x00 | 0x00 | 0x00;
  2111  0675  087A               	movf	Lcd_Cmd@a,w
  2112  0676  00F5               	movwf	??_Lcd_Cmd
  2113  0677  01F6               	clrf	??_Lcd_Cmd+1
  2114  0678  0875               	movf	??_Lcd_Cmd,w
  2115  0679  00F8               	movwf	Lcd_Cmd@buff
  2116  067A  0876               	movf	??_Lcd_Cmd+1,w
  2117  067B  00F9               	movwf	Lcd_Cmd@buff+1
  2118  067C                     l1003:	
  2119                           
  2120                           ;i2c_display.c: 41:     Lcd_Port(buff);
  2121  067C  0878               	movf	Lcd_Cmd@buff,w
  2122  067D  3185  25C8  3186   	fcall	_Lcd_Port
  2123  0680                     l89:	
  2124  0680  0008               	return
  2125  0681                     __end_of_Lcd_Cmd:	
  2126                           
  2127                           	psect	text11
  2128  05C8                     __ptext11:	
  2129 ;; *************** function _Lcd_Port *****************
  2130 ;; Defined at:
  2131 ;;		line 19 in file "i2c_display.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;  data            1    wreg     unsigned char 
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;  data            1    4[COMMON] unsigned char 
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      void 
  2138 ;; Registers used:
  2139 ;;		wreg, status,2, status,0, pclath, cstack
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2147 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2148 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2149 ;;Total ram usage:        3 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; Hardware stack levels required when called:    2
  2152 ;; This function calls:
  2153 ;;		_I2C_Master_Start
  2154 ;;		_I2C_Master_Stop
  2155 ;;		_I2C_Write_Display
  2156 ;; This function is called by:
  2157 ;;		_Lcd_Cmd
  2158 ;;		_Lcd_Init
  2159 ;;		_Lcd_Write_Char
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function _Lcd_Port
  2165  05C8                     _Lcd_Port:	
  2166                           
  2167                           ;incstack = 0
  2168                           ; Regs used in _Lcd_Port: [wreg+status,2+status,0+pclath+cstack]
  2169                           ;Lcd_Port@data stored from wreg
  2170  05C8  00F4               	movwf	Lcd_Port@data
  2171  05C9                     l983:	
  2172                           
  2173                           ;i2c_display.c: 19: void Lcd_Port(char data);i2c_display.c: 20: { I2C_Master_Start();
  2174  05C9  3185  2597  3185   	fcall	_I2C_Master_Start
  2175                           
  2176                           ;i2c_display.c: 21:     I2C_Write_Display(0x70);
  2177  05CC  3070               	movlw	112
  2178  05CD  00F0               	movwf	I2C_Write_Display@d
  2179  05CE  3000               	movlw	0
  2180  05CF  00F1               	movwf	I2C_Write_Display@d+1
  2181  05D0  3185  25A3  3185   	fcall	_I2C_Write_Display
  2182                           
  2183                           ;i2c_display.c: 22:  I2C_Write_Display(data);
  2184  05D3  0874               	movf	Lcd_Port@data,w
  2185  05D4  00F2               	movwf	??_Lcd_Port
  2186  05D5  01F3               	clrf	??_Lcd_Port+1
  2187  05D6  0872               	movf	??_Lcd_Port,w
  2188  05D7  00F0               	movwf	I2C_Write_Display@d
  2189  05D8  0873               	movf	??_Lcd_Port+1,w
  2190  05D9  00F1               	movwf	I2C_Write_Display@d+1
  2191  05DA  3185  25A3  3185   	fcall	_I2C_Write_Display
  2192                           
  2193                           ;i2c_display.c: 23:     I2C_Master_Stop();
  2194  05DD  3185  259D  3185   	fcall	_I2C_Master_Stop
  2195  05E0                     l84:	
  2196  05E0  0008               	return
  2197  05E1                     __end_of_Lcd_Port:	
  2198                           
  2199                           	psect	text12
  2200  05A3                     __ptext12:	
  2201 ;; *************** function _I2C_Write_Display *****************
  2202 ;; Defined at:
  2203 ;;		line 205 in file "i2c_display.c"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;  d               2    0[COMMON] unsigned int 
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;		None
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  1    wreg      void 
  2210 ;; Registers used:
  2211 ;;		wreg, status,2, status,0, pclath, cstack
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2217 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2218 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2220 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2221 ;;Total ram usage:        2 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; Hardware stack levels required when called:    1
  2224 ;; This function calls:
  2225 ;;		_I2C_Master_Wait
  2226 ;; This function is called by:
  2227 ;;		_Lcd_Port
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function _I2C_Write_Display
  2233  05A3                     _I2C_Write_Display:	
  2234  05A3                     l975:	
  2235                           ;incstack = 0
  2236                           ; Regs used in _I2C_Write_Display: [wreg+status,2+status,0+pclath+cstack]
  2237                           
  2238                           
  2239                           ;i2c_display.c: 205: void I2C_Write_Display(unsigned d);i2c_display.c: 206: {;i2c_displa
      +                          y.c: 207:     I2C_Master_Wait();
  2240  05A3  3185  25BC  3185   	fcall	_I2C_Master_Wait
  2241  05A6                     l977:	
  2242                           
  2243                           ;i2c_display.c: 208:     SSP1BUF = d;
  2244  05A6  0870               	movf	I2C_Write_Display@d,w
  2245  05A7  0024               	movlb	4	; select bank4
  2246  05A8  0091               	movwf	17	;volatile
  2247  05A9                     l152:	
  2248  05A9  0008               	return
  2249  05AA                     __end_of_I2C_Write_Display:	
  2250                           
  2251                           	psect	text13
  2252  059D                     __ptext13:	
  2253 ;; *************** function _I2C_Master_Stop *****************
  2254 ;; Defined at:
  2255 ;;		line 193 in file "i2c_display.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;		None
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;		None
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0, pclath, cstack
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2273 ;;Total ram usage:        0 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; Hardware stack levels required when called:    1
  2276 ;; This function calls:
  2277 ;;		_I2C_Master_Wait
  2278 ;; This function is called by:
  2279 ;;		_Lcd_Port
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _I2C_Master_Stop
  2285  059D                     _I2C_Master_Stop:	
  2286  059D                     l979:	
  2287                           ;incstack = 0
  2288                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2289                           
  2290                           
  2291                           ;i2c_display.c: 195:     I2C_Master_Wait();
  2292  059D  3185  25BC  3185   	fcall	_I2C_Master_Wait
  2293  05A0                     l981:	
  2294                           
  2295                           ;i2c_display.c: 196:     SSP1CON2bits.PEN = 1;
  2296  05A0  0024               	movlb	4	; select bank4
  2297  05A1  1516               	bsf	22,2	;volatile
  2298  05A2                     l146:	
  2299  05A2  0008               	return
  2300  05A3                     __end_of_I2C_Master_Stop:	
  2301                           
  2302                           	psect	text14
  2303  0597                     __ptext14:	
  2304 ;; *************** function _I2C_Master_Start *****************
  2305 ;; Defined at:
  2306 ;;		line 181 in file "i2c_display.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;		None
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;		None
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0, pclath, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2323 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2324 ;;Total ram usage:        0 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    1
  2327 ;; This function calls:
  2328 ;;		_I2C_Master_Wait
  2329 ;; This function is called by:
  2330 ;;		_Lcd_Port
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           
  2335                           ;psect for function _I2C_Master_Start
  2336  0597                     _I2C_Master_Start:	
  2337  0597                     l971:	
  2338                           ;incstack = 0
  2339                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2340                           
  2341                           
  2342                           ;i2c_display.c: 183:     I2C_Master_Wait();
  2343  0597  3185  25BC  3185   	fcall	_I2C_Master_Wait
  2344  059A                     l973:	
  2345                           
  2346                           ;i2c_display.c: 184:     SSP1CON2bits.SEN = 1;
  2347  059A  0024               	movlb	4	; select bank4
  2348  059B  1416               	bsf	22,0	;volatile
  2349  059C                     l140:	
  2350  059C  0008               	return
  2351  059D                     __end_of_I2C_Master_Start:	
  2352                           
  2353                           	psect	text15
  2354  05BC                     __ptext15:	
  2355 ;; *************** function _I2C_Master_Wait *****************
  2356 ;; Defined at:
  2357 ;;		line 174 in file "i2c_display.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2371 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2374 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2375 ;;Total ram usage:        0 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		_I2C_Master_Start
  2381 ;;		_I2C_Master_Stop
  2382 ;;		_I2C_Write_Display
  2383 ;;		_I2C_Master_RepeatedStart
  2384 ;;		_I2C_Master_Write
  2385 ;;		_I2C_Master_Read
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function _I2C_Master_Wait
  2391  05BC                     _I2C_Master_Wait:	
  2392  05BC                     l967:	
  2393                           ;incstack = 0
  2394                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2395                           
  2396  05BC                     l134:	
  2397                           ;i2c_display.c: 176:    while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  2398                           
  2399  05BC  0024               	movlb	4	; select bank4
  2400  05BD  1914               	btfsc	20,2	;volatile
  2401  05BE  2DC0               	goto	u201
  2402  05BF  2DC1               	goto	u200
  2403  05C0                     u201:	
  2404  05C0  2DBC               	goto	l134
  2405  05C1                     u200:	
  2406  05C1                     l969:	
  2407  05C1  0816               	movf	22,w	;volatile
  2408  05C2  391F               	andlw	31
  2409  05C3  1D03               	btfss	3,2
  2410  05C4  2DC6               	goto	u211
  2411  05C5  2DC7               	goto	u210
  2412  05C6                     u211:	
  2413  05C6  2DBC               	goto	l134
  2414  05C7                     u210:	
  2415  05C7                     l137:	
  2416  05C7  0008               	return
  2417  05C8                     __end_of_I2C_Master_Wait:	
  2418  007E                     btemp	set	126	;btemp
  2419  007E                     wtemp0	set	126


Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _config->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Cursor_Off->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Lcd_Port->_I2C_Write_Display

Critical Paths under _main in BANK0

    _main->_config
    _config->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4505
                                             10 BANK0      2     2      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               2     2      0    3089
                                              8 BANK0      2     2      0
                         _Cursor_Off
                    _I2C_Master_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     5     3      2     639
                                             10 COMMON     3     1      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       5     5      0     397
                                              5 COMMON     5     5      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     777
                                             11 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             1     1      0     551
                                             11 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     355
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _Cursor_Off                                           0     0      0     355
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              6     6      0     355
                                              5 COMMON     6     6      0
                           _Lcd_Port
