

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 18:00:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1825 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1977 ;;Total ram usage:        0 bytes
  1978 ;; Hardware stack levels used:    1
  1979 ;; Hardware stack levels required when called:    4
  1980 ;; This function calls:
  1981 ;;		_Lcd_Cmd
  1982 ;; This function is called by:
  1983 ;;		_config
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _Lcd_Clear
  1989  054B                     _Lcd_Clear:	
  1990  054B                     l1196:	
  1991                           ;incstack = 0
  1992                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1993                           
  1994                           
  1995                           ;i2c_display.c: 46:  Lcd_Cmd(0);
  1996  054B  3000               	movlw	0
  1997  054C  3185  25DE  3185   	fcall	_Lcd_Cmd
  1998                           
  1999                           ;i2c_display.c: 47:  Lcd_Cmd(1);
  2000  054F  3001               	movlw	1
  2001  0550  3185  25DE  3185   	fcall	_Lcd_Cmd
  2002  0553                     l127:	
  2003  0553  0008               	return
  2004  0554                     __end_of_Lcd_Clear:	
  2005                           
  2006                           	psect	text8
  2007  05AE                     __ptext8:	
  2008 ;; *************** function _I2C_Master_Init *****************
  2009 ;; Defined at:
  2010 ;;		line 164 in file "i2c_display.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;  c               4    0[BANK0 ] const unsigned long 
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;		None
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0, pclath, cstack
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2024 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2026 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2027 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2028 ;;Total ram usage:        8 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; Hardware stack levels required when called:    1
  2031 ;; This function calls:
  2032 ;;		___lldiv
  2033 ;; This function is called by:
  2034 ;;		_config
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function _I2C_Master_Init
  2040  05AE                     _I2C_Master_Init:	
  2041  05AE                     l1174:	
  2042                           ;incstack = 0
  2043                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2044                           
  2045                           
  2046                           ;i2c_display.c: 164: void I2C_Master_Init(const unsigned long c);i2c_display.c: 165: {;i
      +                          2c_display.c: 166:     SSP1CON1 = 0b00101000;
  2047  05AE  3028               	movlw	40
  2048  05AF  0024               	movlb	4	; select bank4
  2049  05B0  0095               	movwf	21	;volatile
  2050  05B1                     l1176:	
  2051                           
  2052                           ;i2c_display.c: 167:     SSP1CON2 = 0x00;
  2053  05B1  0196               	clrf	22	;volatile
  2054  05B2                     l1178:	
  2055                           
  2056                           ;i2c_display.c: 168:     SSP1ADD = (8000000/(4*c))-1;
  2057  05B2  0020               	movlb	0	; select bank0
  2058  05B3  0820               	movf	I2C_Master_Init@c,w
  2059  05B4  00A4               	movwf	??_I2C_Master_Init
  2060  05B5  0821               	movf	I2C_Master_Init@c+1,w
  2061  05B6  00A5               	movwf	??_I2C_Master_Init+1
  2062  05B7  0822               	movf	I2C_Master_Init@c+2,w
  2063  05B8  00A6               	movwf	??_I2C_Master_Init+2
  2064  05B9  0823               	movf	I2C_Master_Init@c+3,w
  2065  05BA  00A7               	movwf	??_I2C_Master_Init+3
  2066  05BB  3002               	movlw	2
  2067  05BC                     u395:	
  2068  05BC  35A4               	lslf	??_I2C_Master_Init,f
  2069  05BD  0DA5               	rlf	??_I2C_Master_Init+1,f
  2070  05BE  0DA6               	rlf	??_I2C_Master_Init+2,f
  2071  05BF  0DA7               	rlf	??_I2C_Master_Init+3,f
  2072  05C0                     u390:	
  2073  05C0  0B89               	decfsz	9,f
  2074  05C1  2DBC               	goto	u395
  2075  05C2  0827               	movf	??_I2C_Master_Init+3,w
  2076  05C3  00F3               	movwf	___lldiv@divisor+3
  2077  05C4  0826               	movf	??_I2C_Master_Init+2,w
  2078  05C5  00F2               	movwf	___lldiv@divisor+2
  2079  05C6  0825               	movf	??_I2C_Master_Init+1,w
  2080  05C7  00F1               	movwf	___lldiv@divisor+1
  2081  05C8  0824               	movf	??_I2C_Master_Init,w
  2082  05C9  00F0               	movwf	___lldiv@divisor
  2083  05CA  3000               	movlw	0
  2084  05CB  00F7               	movwf	___lldiv@dividend+3
  2085  05CC  307A               	movlw	122
  2086  05CD  00F6               	movwf	___lldiv@dividend+2
  2087  05CE  3012               	movlw	18
  2088  05CF  00F5               	movwf	___lldiv@dividend+1
  2089  05D0  3000               	movlw	0
  2090  05D1  00F4               	movwf	___lldiv@dividend
  2091  05D2  3186  26DA  3185   	fcall	___lldiv
  2092  05D5  0870               	movf	?___lldiv,w
  2093  05D6  3EFF               	addlw	255
  2094  05D7  0024               	movlb	4	; select bank4
  2095  05D8  0092               	movwf	18	;volatile
  2096  05D9                     l1180:	
  2097                           
  2098                           ;i2c_display.c: 169:     SSP1STAT = 0x00;
  2099  05D9  0194               	clrf	20	;volatile
  2100  05DA                     l1182:	
  2101                           
  2102                           ;i2c_display.c: 170:     TRISCbits.TRISC0=1;
  2103  05DA  0021               	movlb	1	; select bank1
  2104  05DB  140E               	bsf	14,0	;volatile
  2105  05DC                     l1184:	
  2106                           
  2107                           ;i2c_display.c: 171:     TRISCbits.TRISC1=1;
  2108  05DC  148E               	bsf	14,1	;volatile
  2109  05DD                     l166:	
  2110  05DD  0008               	return
  2111  05DE                     __end_of_I2C_Master_Init:	
  2112                           
  2113                           	psect	text9
  2114  06DA                     __ptext9:	
  2115 ;; *************** function ___lldiv *****************
  2116 ;; Defined at:
  2117 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\__lldiv.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  divisor         4    0[COMMON] unsigned long 
  2120 ;;  dividend        4    4[COMMON] unsigned long 
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;  quotient        4    9[COMMON] unsigned long 
  2123 ;;  counter         1   13[COMMON] unsigned char 
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  4    0[COMMON] unsigned long 
  2126 ;; Registers used:
  2127 ;;		wreg, status,2, status,0
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2133 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2134 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2135 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2136 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2137 ;;Total ram usage:       14 bytes
  2138 ;; Hardware stack levels used:    1
  2139 ;; This function calls:
  2140 ;;		Nothing
  2141 ;; This function is called by:
  2142 ;;		_I2C_Master_Init
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function ___lldiv
  2148  06DA                     ___lldiv:	
  2149  06DA                     l1122:	
  2150                           ;incstack = 0
  2151                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2152                           
  2153  06DA  3000               	movlw	0
  2154  06DB  00FC               	movwf	___lldiv@quotient+3
  2155  06DC  3000               	movlw	0
  2156  06DD  00FB               	movwf	___lldiv@quotient+2
  2157  06DE  3000               	movlw	0
  2158  06DF  00FA               	movwf	___lldiv@quotient+1
  2159  06E0  3000               	movlw	0
  2160  06E1  00F9               	movwf	___lldiv@quotient
  2161  06E2  0873               	movf	___lldiv@divisor+3,w
  2162  06E3  0472               	iorwf	___lldiv@divisor+2,w
  2163  06E4  0471               	iorwf	___lldiv@divisor+1,w
  2164  06E5  0470               	iorwf	___lldiv@divisor,w
  2165  06E6  1903               	skipnz
  2166  06E7  2EE9               	goto	u271
  2167  06E8  2EEA               	goto	u270
  2168  06E9                     u271:	
  2169  06E9  2F2B               	goto	l1142
  2170  06EA                     u270:	
  2171  06EA                     l1124:	
  2172  06EA  01FD               	clrf	___lldiv@counter
  2173  06EB  0AFD               	incf	___lldiv@counter,f
  2174  06EC  2EF8               	goto	l1128
  2175  06ED                     l1126:	
  2176  06ED  3001               	movlw	1
  2177  06EE                     u285:	
  2178  06EE  35F0               	lslf	___lldiv@divisor,f
  2179  06EF  0DF1               	rlf	___lldiv@divisor+1,f
  2180  06F0  0DF2               	rlf	___lldiv@divisor+2,f
  2181  06F1  0DF3               	rlf	___lldiv@divisor+3,f
  2182  06F2  0B89               	decfsz	9,f
  2183  06F3  2EEE               	goto	u285
  2184  06F4  3001               	movlw	1
  2185  06F5  00F8               	movwf	??___lldiv
  2186  06F6  0878               	movf	??___lldiv,w
  2187  06F7  07FD               	addwf	___lldiv@counter,f
  2188  06F8                     l1128:	
  2189  06F8  1FF3               	btfss	___lldiv@divisor+3,7
  2190  06F9  2EFB               	goto	u291
  2191  06FA  2EFC               	goto	u290
  2192  06FB                     u291:	
  2193  06FB  2EED               	goto	l1126
  2194  06FC                     u290:	
  2195  06FC                     l1130:	
  2196  06FC  3001               	movlw	1
  2197  06FD                     u305:	
  2198  06FD  35F9               	lslf	___lldiv@quotient,f
  2199  06FE  0DFA               	rlf	___lldiv@quotient+1,f
  2200  06FF  0DFB               	rlf	___lldiv@quotient+2,f
  2201  0700  0DFC               	rlf	___lldiv@quotient+3,f
  2202  0701  0B89               	decfsz	9,f
  2203  0702  2EFD               	goto	u305
  2204  0703                     l1132:	
  2205  0703  0873               	movf	___lldiv@divisor+3,w
  2206  0704  0277               	subwf	___lldiv@dividend+3,w
  2207  0705  1D03               	skipz
  2208  0706  2F11               	goto	u315
  2209  0707  0872               	movf	___lldiv@divisor+2,w
  2210  0708  0276               	subwf	___lldiv@dividend+2,w
  2211  0709  1D03               	skipz
  2212  070A  2F11               	goto	u315
  2213  070B  0871               	movf	___lldiv@divisor+1,w
  2214  070C  0275               	subwf	___lldiv@dividend+1,w
  2215  070D  1D03               	skipz
  2216  070E  2F11               	goto	u315
  2217  070F  0870               	movf	___lldiv@divisor,w
  2218  0710  0274               	subwf	___lldiv@dividend,w
  2219  0711                     u315:	
  2220  0711  1C03               	skipc
  2221  0712  2F14               	goto	u311
  2222  0713  2F15               	goto	u310
  2223  0714                     u311:	
  2224  0714  2F1E               	goto	l1138
  2225  0715                     u310:	
  2226  0715                     l1134:	
  2227  0715  0870               	movf	___lldiv@divisor,w
  2228  0716  02F4               	subwf	___lldiv@dividend,f
  2229  0717  0871               	movf	___lldiv@divisor+1,w
  2230  0718  3BF5               	subwfb	___lldiv@dividend+1,f
  2231  0719  0872               	movf	___lldiv@divisor+2,w
  2232  071A  3BF6               	subwfb	___lldiv@dividend+2,f
  2233  071B  0873               	movf	___lldiv@divisor+3,w
  2234  071C  3BF7               	subwfb	___lldiv@dividend+3,f
  2235  071D                     l1136:	
  2236  071D  1479               	bsf	___lldiv@quotient,0
  2237  071E                     l1138:	
  2238  071E  3001               	movlw	1
  2239  071F                     u325:	
  2240  071F  36F3               	lsrf	___lldiv@divisor+3,f
  2241  0720  0CF2               	rrf	___lldiv@divisor+2,f
  2242  0721  0CF1               	rrf	___lldiv@divisor+1,f
  2243  0722  0CF0               	rrf	___lldiv@divisor,f
  2244  0723  0B89               	decfsz	9,f
  2245  0724  2F1F               	goto	u325
  2246  0725                     l1140:	
  2247  0725  3001               	movlw	1
  2248  0726  02FD               	subwf	___lldiv@counter,f
  2249  0727  1D03               	btfss	3,2
  2250  0728  2F2A               	goto	u331
  2251  0729  2F2B               	goto	u330
  2252  072A                     u331:	
  2253  072A  2EFC               	goto	l1130
  2254  072B                     u330:	
  2255  072B                     l1142:	
  2256  072B  087C               	movf	___lldiv@quotient+3,w
  2257  072C  00F3               	movwf	?___lldiv+3
  2258  072D  087B               	movf	___lldiv@quotient+2,w
  2259  072E  00F2               	movwf	?___lldiv+2
  2260  072F  087A               	movf	___lldiv@quotient+1,w
  2261  0730  00F1               	movwf	?___lldiv+1
  2262  0731  0879               	movf	___lldiv@quotient,w
  2263  0732  00F0               	movwf	?___lldiv
  2264  0733                     l376:	
  2265  0733  0008               	return
  2266  0734                     __end_of___lldiv:	
  2267                           
  2268                           	psect	text10
  2269  0542                     __ptext10:	
  2270 ;; *************** function _Cursor_Off *****************
  2271 ;; Defined at:
  2272 ;;		line 139 in file "i2c_display.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;		None
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;		None
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  1    wreg      void 
  2279 ;; Registers used:
  2280 ;;		wreg, status,2, status,0, pclath, cstack
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2290 ;;Total ram usage:        0 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    4
  2293 ;; This function calls:
  2294 ;;		_Lcd_Cmd
  2295 ;; This function is called by:
  2296 ;;		_config
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function _Cursor_Off
  2302  0542                     _Cursor_Off:	
  2303  0542                     l1198:	
  2304                           ;incstack = 0
  2305                           ; Regs used in _Cursor_Off: [wreg+status,2+status,0+pclath+cstack]
  2306                           
  2307                           
  2308                           ;i2c_display.c: 141: Lcd_Cmd(0x00);
  2309  0542  3000               	movlw	0
  2310  0543  3185  25DE  3185   	fcall	_Lcd_Cmd
  2311                           
  2312                           ;i2c_display.c: 142: Lcd_Cmd(0x0C);
  2313  0546  300C               	movlw	12
  2314  0547  3185  25DE  3185   	fcall	_Lcd_Cmd
  2315  054A                     l157:	
  2316  054A  0008               	return
  2317  054B                     __end_of_Cursor_Off:	
  2318                           
  2319                           	psect	text11
  2320  05DE                     __ptext11:	
  2321 ;; *************** function _Lcd_Cmd *****************
  2322 ;; Defined at:
  2323 ;;		line 25 in file "i2c_display.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;  a               1    wreg     unsigned char 
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;  a               1   10[COMMON] unsigned char 
  2328 ;;  buff            2    8[COMMON] int 
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0, pclath, cstack
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2339 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2340 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2341 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2342 ;;Total ram usage:        6 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; Hardware stack levels required when called:    3
  2345 ;; This function calls:
  2346 ;;		_Lcd_Port
  2347 ;; This function is called by:
  2348 ;;		_Lcd_Clear
  2349 ;;		_Lcd_Set_Cursor
  2350 ;;		_Lcd_Init
  2351 ;;		_Cursor_Off
  2352 ;;		_Lcd_Shift_Right
  2353 ;;		_Lcd_Shift_Left
  2354 ;;		_Cursor_On
  2355 ;;		_Cursor_Left
  2356 ;;		_Cursor_Right
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function _Lcd_Cmd
  2362  05DE                     _Lcd_Cmd:	
  2363                           
  2364                           ;incstack = 0
  2365                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2366                           ;Lcd_Cmd@a stored from wreg
  2367  05DE  00FA               	movwf	Lcd_Cmd@a
  2368  05DF                     l1078:	
  2369                           
  2370                           ;i2c_display.c: 25: void Lcd_Cmd(char a);i2c_display.c: 26: {;i2c_display.c: 27:     int
      +                           buff;;i2c_display.c: 28:     a=a<<4;
  2371  05DF  087A               	movf	Lcd_Cmd@a,w
  2372  05E0  00F5               	movwf	??_Lcd_Cmd
  2373  05E1  3003               	movlw	3
  2374  05E2                     u255:	
  2375  05E2  35F5               	lslf	??_Lcd_Cmd,f
  2376  05E3  3EFF               	addlw	-1
  2377  05E4  1D03               	skipz
  2378  05E5  2DE2               	goto	u255
  2379  05E6  3575               	lslf	??_Lcd_Cmd,w
  2380  05E7  00F6               	movwf	??_Lcd_Cmd+1
  2381  05E8  0876               	movf	??_Lcd_Cmd+1,w
  2382  05E9  00FA               	movwf	Lcd_Cmd@a
  2383  05EA                     l1080:	
  2384  05EA                     l1082:	
  2385  05EA                     l1084:	
  2386  05EA  3000               	movlw	0
  2387  05EB  3185  2576  3185   	fcall	_Lcd_Port
  2388  05EE                     l1086:	
  2389                           
  2390                           ;i2c_display.c: 33:  Lcd_Port(a);
  2391  05EE  087A               	movf	Lcd_Cmd@a,w
  2392  05EF  3185  2576  3185   	fcall	_Lcd_Port
  2393  05F2                     l1088:	
  2394                           
  2395                           ;i2c_display.c: 36:     buff=a | 0x00 | 0x04 | 0x00;
  2396  05F2  3004               	movlw	4
  2397  05F3  047A               	iorwf	Lcd_Cmd@a,w
  2398  05F4  00F8               	movwf	Lcd_Cmd@buff
  2399  05F5  3000               	movlw	0
  2400  05F6  00F9               	movwf	Lcd_Cmd@buff+1
  2401  05F7                     l1090:	
  2402                           
  2403                           ;i2c_display.c: 37:     Lcd_Port(buff);
  2404  05F7  0878               	movf	Lcd_Cmd@buff,w
  2405  05F8  3185  2576  3185   	fcall	_Lcd_Port
  2406  05FB                     l1092:	
  2407                           
  2408                           ;i2c_display.c: 38:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2409  05FB  300B               	movlw	11
  2410  05FC  00F5               	movwf	??_Lcd_Cmd
  2411  05FD  3062               	movlw	98
  2412  05FE                     u547:	
  2413  05FE  0B89               	decfsz	9,f
  2414  05FF  2DFE               	goto	u547
  2415  0600  0BF5               	decfsz	??_Lcd_Cmd,f
  2416  0601  2DFE               	goto	u547
  2417  0602  3200               	nop2
  2418  0603                     l1094:	
  2419                           
  2420                           ;i2c_display.c: 40:     buff=a | 0x00 | 0x00 | 0x00;
  2421  0603  087A               	movf	Lcd_Cmd@a,w
  2422  0604  00F5               	movwf	??_Lcd_Cmd
  2423  0605  01F6               	clrf	??_Lcd_Cmd+1
  2424  0606  0875               	movf	??_Lcd_Cmd,w
  2425  0607  00F8               	movwf	Lcd_Cmd@buff
  2426  0608  0876               	movf	??_Lcd_Cmd+1,w
  2427  0609  00F9               	movwf	Lcd_Cmd@buff+1
  2428  060A                     l1096:	
  2429                           
  2430                           ;i2c_display.c: 41:     Lcd_Port(buff);
  2431  060A  0878               	movf	Lcd_Cmd@buff,w
  2432  060B  3185  2576  3185   	fcall	_Lcd_Port
  2433  060E                     l124:	
  2434  060E  0008               	return
  2435  060F                     __end_of_Lcd_Cmd:	
  2436                           
  2437                           	psect	text12
  2438  0576                     __ptext12:	
  2439 ;; *************** function _Lcd_Port *****************
  2440 ;; Defined at:
  2441 ;;		line 19 in file "i2c_display.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;  data            1    wreg     unsigned char 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;  data            1    4[COMMON] unsigned char 
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg, status,2, status,0, pclath, cstack
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2456 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2457 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2458 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2459 ;;Total ram usage:        3 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; Hardware stack levels required when called:    2
  2462 ;; This function calls:
  2463 ;;		_I2C_Master_Start
  2464 ;;		_I2C_Master_Stop
  2465 ;;		_I2C_Write_Display
  2466 ;; This function is called by:
  2467 ;;		_Lcd_Cmd
  2468 ;;		_Lcd_Init
  2469 ;;		_Lcd_Write_Char
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function _Lcd_Port
  2475  0576                     _Lcd_Port:	
  2476                           
  2477                           ;incstack = 0
  2478                           ; Regs used in _Lcd_Port: [wreg+status,2+status,0+pclath+cstack]
  2479                           ;Lcd_Port@data stored from wreg
  2480  0576  00F4               	movwf	Lcd_Port@data
  2481  0577                     l1076:	
  2482                           
  2483                           ;i2c_display.c: 19: void Lcd_Port(char data);i2c_display.c: 20: { I2C_Master_Start();
  2484  0577  3185  252F  3185   	fcall	_I2C_Master_Start
  2485                           
  2486                           ;i2c_display.c: 21:     I2C_Write_Display(0x70);
  2487  057A  3070               	movlw	112
  2488  057B  00F0               	movwf	I2C_Write_Display@d
  2489  057C  3000               	movlw	0
  2490  057D  00F1               	movwf	I2C_Write_Display@d+1
  2491  057E  3185  253B  3185   	fcall	_I2C_Write_Display
  2492                           
  2493                           ;i2c_display.c: 22:  I2C_Write_Display(data);
  2494  0581  0874               	movf	Lcd_Port@data,w
  2495  0582  00F2               	movwf	??_Lcd_Port
  2496  0583  01F3               	clrf	??_Lcd_Port+1
  2497  0584  0872               	movf	??_Lcd_Port,w
  2498  0585  00F0               	movwf	I2C_Write_Display@d
  2499  0586  0873               	movf	??_Lcd_Port+1,w
  2500  0587  00F1               	movwf	I2C_Write_Display@d+1
  2501  0588  3185  253B  3185   	fcall	_I2C_Write_Display
  2502                           
  2503                           ;i2c_display.c: 23:     I2C_Master_Stop();
  2504  058B  3185  2535  3185   	fcall	_I2C_Master_Stop
  2505  058E                     l119:	
  2506  058E  0008               	return
